Date,Price,Signal,Year,Strike,StrikeCount,Open,High,Low,Close,Adj Close,Volume
1962-01-02,,,,,,0.0,0.753125011920929,0.7281249761581421,0.746874988079071,0.17396032810211182,2648000
1962-01-03,,,,,,0.0,0.78125,0.753125011920929,0.7718750238418579,0.17978329956531525,2092000
1962-01-04,,,,,,0.0,0.8062499761581421,0.7718750238418579,0.7749999761581421,0.18051110208034515,2884000
1962-01-05,,,,,,0.0,0.793749988079071,0.7749999761581421,0.778124988079071,0.18123911321163177,1532000
1962-01-08,,,,,,0.0,0.793749988079071,0.765625,0.7906249761581421,0.1841506063938141,1676000
1962-01-09,,,,,,0.0,0.8062499761581421,0.78125,0.793749988079071,0.1848783940076828,1604000
1962-01-10,,,,,,0.0,0.809374988079071,0.7875000238418579,0.8031250238418579,0.18706203997135162,2020000
1962-01-11,,,,,,0.0,0.84375,0.796875,0.84375,0.1965242177248001,2324000
1962-01-12,,,,,,0.0,0.862500011920929,0.846875011920929,0.8500000238418579,0.19798001646995544,2660000
1962-01-15,,,,,,0.0,0.8531249761581421,0.831250011920929,0.831250011920929,0.19361275434494019,1468000
1962-01-16,,,,,,0.0,0.824999988079071,0.7906249761581421,0.8125,0.1892455816268921,1724000
1962-01-17,,,,,,0.0,0.809374988079071,0.768750011920929,0.7906249761581421,0.1841506063938141,1200000
1962-01-18,,,,,,0.0,0.8187500238418579,0.7875000238418579,0.8125,0.1892455816268921,1016000
1962-01-19,,,,,,0.0,0.831250011920929,0.796875,0.831250011920929,0.19361275434494019,1140000
1962-01-22,,,,,,0.0,0.840624988079071,0.8125,0.8218749761581421,0.19142918288707733,696000
1962-01-23,,,,,,0.0,0.828125,0.809374988079071,0.8187500238418579,0.19070126116275787,324000
1962-01-24,,,,,,0.0,0.8187500238418579,0.796875,0.8125,0.1892455816268921,512000
1962-01-25,,,,,,0.0,0.84375,0.815625011920929,0.8374999761581421,0.19506849348545074,780000
1962-01-26,,,,,,0.0,0.8531249761581421,0.824999988079071,0.846875011920929,0.19725202023983002,1492000
1962-01-29,,,,,,0.0,0.8531249761581421,0.840624988079071,0.84375,0.1965242177248001,560000
1962-01-30,,,,,,0.0,0.8500000238418579,0.8374999761581421,0.840624988079071,0.1957964450120926,572000
1962-01-31,,,,,,0.0,0.8968750238418579,0.84375,0.890625,0.20744216442108154,3516000
1962-02-01,,,,,,0.0,0.918749988079071,0.8968750238418579,0.909375011920929,0.2118094563484192,2516000
1962-02-02,,,,,,0.0,0.9156249761581421,0.8843749761581421,0.903124988079071,0.2103537768125534,1716000
1962-02-05,,,,,,0.0,0.909375011920929,0.890625,0.903124988079071,0.2103537768125534,912000
